id,阵营,类型,枪械名称,致死,射击间隔,弹容,基础精度,姿态精度修正-站,姿态精度修正-蹲,姿态精度修正-趴,姿态精度修正-架,单发后坐力,后坐力恢复,弹速,衰减开始时间,衰减结束时间,速度修正,视野修正,缩圈速率,射速,持续射击一秒恢复时间,衰减开始距离,衰减结束距离,站立精度,蹲伏精度,趴下精度,架枪精度,文件名称,图标
0,德军,冲锋枪,MP40,0.535,0.095,32,0.9,0.85,0.885,0.825,0.885,0.235,1.65,91,0.275,0.55,-0.05,1x,8,632,1.5,25,50,0.77,0.8,0.74,0.8,mp40,hud_mp40.webp
1,德军,冲锋枪,MP34(奥地利制),0.535,0.1,32,0.9,0.85,0.885,0.95,0.885,0.27,1.5,103,0.34,0.486,-0.05,1x,8,600,1.8,35,50,0.77,0.8,0.86,0.8,mp34_o,hud_mp34_o.webp
2,德军,冲锋枪,M38“伯莱塔”,0.535,0.09,40,0.875,0.85,0.885,0.825,0.885,0.21,1.6,103,0.34,0.485,-0.05,1x,8,667,1.46,35,50,0.74,0.77,0.72,0.77,beretta_m38,hud_beretta_m38.webp
3,德军,冲锋枪,MP717（俄制）,0.5,0.0625,71,0.865,0.85,0.9,0.95,0.9,0.235,2.25,115,0.304,0.435,-0.075,1x,1.8,960,1.67,35,50,0.74,0.78,0.82,0.78,ppsh41,hud_ppsh41.webp
4,德军,冲锋枪,达努维亚43M（折叠）,0.535,0.095,40,0.875,0.83,0.86,0.815,0.87,0.23,1.575,105,0.29,0.476,-0.05,1x,8,632,1.54,30,50,0.73,0.75,0.71,0.76,danuvia_43m_folded,hud_danuvia43m_bayonet_folded.webp
5,德军,冲锋枪,达努维亚43M,0.535,0.095,40,0.875,0.865,0.89,0.825,0.89,0.22,1.575,105,0.3,0.476,-0.05,1x,8,632,1.47,32,50,0.76,0.78,0.72,0.78,danuvia_43m,hud_danuvia43m_folding.webp
6,英军,冲锋枪,司登 Mk II,0.535,0.1,32,0.9,0.785,0.82,0.85,0.82,0.265,1.5,95,0.316,0.53,-0.05,1x,8,600,1.77,30,50,0.71,0.74,0.77,0.74,sten_mkii,hud_sten_mkii.webp
7,英军,冲锋枪,司登 Mk IIS,0.535,0.1,32,0.95,0.785,0.835,0.875,0.835,0.063,0.4,87,0.4,0.46,-0.05,1x,8,600,1.58,35,40,0.75,0.79,0.83,0.79,sten_mkii_sd,hud_sten_mkii_sd.webp
8,英军,冲锋枪,司登 Mk V,0.535,0.1,32,0.885,0.85,0.885,0.95,0.885,0.255,1.65,95,0.29,0.53,-0.05,1x,8,600,1.55,28,50,0.75,0.78,0.84,0.78,sten_mkv,hud_sten_mkv.webp
9,英军,冲锋枪,兰彻斯特,0.535,0.1,50,0.9,0.85,0.885,0.95,0.885,0.27,1.5,103,0.34,0.486,-0.05,1x,8,600,1.8,35,50,0.77,0.8,0.86,0.8,lanchester,hud_lanchester.webp
10,英军,冲锋枪,斯特林,0.535,0.09,32,0.875,0.85,0.885,0.95,0.885,0.19,1.4,103,0.35,0.485,-0.05,1x,8,667,1.51,36,50,0.74,0.77,0.83,0.77,sterling,hud_sterling_smg.webp
11,日军,冲锋枪,百式,0.5,0.133,30,0.91,0.85,0.89,0.95,0.95,0.22,1.4,95,0.37,0.53,-0.05,1x,8,452,1.18,35,50,0.77,0.81,0.86,0.86,type100,hud_type100.webp
12,日军,冲锋枪,百式/44,0.5,0.0725,30,0.88,0.85,0.885,0.95,0.885,0.19,1.5,95,0.263,0.53,-0.05,1x,8,828,1.75,25,50,0.75,0.78,0.84,0.78,type100_44,hud_type100_44.webp
13,日军,冲锋枪,斯泰尔,0.525,0.1,32,0.9,0.85,0.885,0.95,0.885,0.2525,1.5,100,0.275,0.5,-0.05,1x,8,600,1.68,28,50,0.77,0.8,0.86,0.8,mp34,hud_mp34.webp
14,日军,冲锋枪,伯格曼,0.525,0.1,50,0.9,0.85,0.885,0.95,0.885,0.2415,1.5,100,0.275,0.5,-0.05,1x,8,600,1.61,28,50,0.77,0.8,0.86,0.8,type_be,hud_type_be.webp
15,日军,冲锋枪,二式冲锋枪,0.5,0.1,30,0.9,0.85,0.89,0.95,0.89,0.205,1.4,95,0.37,0.53,-0.05,1x,8,600,1.46,35,50,0.77,0.8,0.86,0.8,type2_model_b,hud_type2_model_b.webp
16,日军,冲锋枪,一式冲锋枪,0.5,0.0675,50,0.9,0.85,0.885,0.95,0.885,0.1425,1.25,95,0.316,0.53,-0.05,1x,8,889,1.69,30,50,0.77,0.8,0.86,0.8,type2_machinepistol,hud_type2_prototype.webp
